Date,Product,Units_Sold,Unit_Price,Revenue
2023-03-19,Mouse,58.0,47056,2729248
2023-03-19,Monitor,82.0,5551,455182
2023-03-19,Tablet,140.0,23954,3353560
2023-03-19,SSD,30.0,18604,558120
2023-03-21,Router,66.0,42612,2812392
2023-03-22,Laptop,46.0,6539,300794
2023-03-22,Printer,136.0,18701,2543336
2023-03-22,Smartwatch,123.0,5598,688554
2023-03-24,Printer,115.0,15549,1788135
2023-03-25,Laptop,162.0,28990,4696380
2023-03-26,Tablet,53.0,23644,1253132
2023-03-27,Smartphone,181.0,42517,7695577
2023-03-27,Keyboard,87.0,23645,2057115
2023-03-27,Headphones,64.0,16754,1072256
2023-03-28,Hard Drive,46.0,42151,1938946
2023-03-29,SSD,10.0,19974,199740
2023-03-29,Smartphone,155.0,15912,2466360
2023-03-30,Mouse,154.0,1638,252252
2023-03-31,Monitor,55.0,47564,2616020
2023-03-31,Headphones,113.0,5942,671446
2023-03-31,Graphics Card,199.0,47235,9399765
2023-04-01,Hard Drive,167.0,45380,7578460
2023-04-02,Monitor,134.0,19639,2631626
2023-04-02,Graphics Card,19.0,45605,866495
2023-04-03,Camera,66.0,20308,1340328
2023-04-04,Printer,,28090,3455070
2023-04-05,Keyboard,42.0,12167,511014
2023-04-05,Graphics Card,107.0,2887,308909
2023-04-05,Headphones,170.0,3742,636140
2023-04-05,Speaker,98.0,43626,4275348
2023-04-06,Headphones,198.0,46279,9163242
2023-04-06,Hard Drive,169.0,8867,1498523
2023-04-06,SSD,17.0,5685,96645
2023-04-06,Smartphone,54.0,13077,706158
2023-04-07,Headphones,28.0,38155,1068340
2023-04-08,Mouse,58.0,27791,1611878
2023-04-09,SSD,142.0,11690,1659980
2023-04-09,Headphones,67.0,42827,2869409
2023-04-09,Mouse,118.0,16490,1945820
2023-04-09,Graphics Card,137.0,34541,4732117
2023-04-09,Monitor,52.0,21183,1101516
2023-04-09,Speaker,158.0,29635,4682330
2023-04-09,Graphics Card,180.0,27464,4943520
2023-04-09,SSD,115.0,47253,5434095
2023-04-10,Mouse,186.0,48380,8998680
2023-04-10,Hard Drive,41.0,5671,232511
2023-04-13,Keyboard,52.0,10676,555152
2023-04-13,SSD,134.0,44299,5936066
2023-04-13,Speaker,140.0,28347,3968580
2023-04-14,Mouse,29.0,36693,1064097
2023-04-14,Smartwatch,199.0,41428,8244172
2023-04-14,Printer,91.0,41969,3819179
2023-04-15,Smartphone,117.0,27056,3165552
2023-04-16,Keyboard,69.0,34724,2395956
2023-04-16,Mouse,158.0,987,155946
2023-04-16,Tablet,157.0,25335,3977595
2023-04-16,Hard Drive,187.0,43278,8092986
2023-04-17,Printer,36.0,45739,1646604
2023-04-17,Smartwatch,125.0,25892,3236500
2023-04-19,Printer,99.0,37361,3698739
2023-04-19,Smartphone,140.0,47168,6603520
2023-04-21,SSD,95.0,18160,1725200
2023-04-21,Camera,123.0,19559,2405757
2023-04-21,Smartphone,12.0,10875,130500
2023-04-22,Router,143.0,48177,6889311
2023-04-23,Printer,114.0,46733,5327562
2023-04-23,Tablet,39.0,40019,1560741
2023-04-23,Smartphone,151.0,11013,1662963
2023-04-23,Router,99.0,15538,1538262
2023-04-23,Monitor,85.0,44702,3799670
2023-04-24,Headphones,48.0,48542,2330016
2023-04-25,Router,159.0,22105,3514695
2023-04-26,SSD,176.0,8168,1437568
2023-04-27,Tablet,35.0,15266,534310
2023-04-27,Hard Drive,37.0,14843,549191
2023-04-27,Camera,192.0,33498,6431616
2023-04-28,Monitor,28.0,1955,54740
2023-04-28,Smartphone,147.0,28378,4171566
2023-04-28,Laptop,117.0,2808,328536
2023-04-28,Smartphone,152.0,5466,830832
2023-04-28,Headphones,171.0,25811,4413681
2023-04-29,Camera,50.0,30822,1541100
2023-04-30,Router,41.0,28164,1154724
2023-04-30,Laptop,119.0,32021,3810499
2023-05-01,Headphones,29.0,12702,368358
2023-05-02,Camera,145.0,6688,969760
2023-05-02,Hard Drive,156.0,42836,6682416
2023-05-03,Speaker,21.0,13383,281043
2023-05-04,Printer,76.0,12552,953952
2023-05-05,Printer,196.0,4827,946092
2023-05-06,Smartphone,178.0,40486,7206508
2023-05-06,Headphones,168.0,28251,4746168
2023-05-06,Monitor,56.0,35336,1978816
2023-05-07,Keyboard,59.0,39129,2308611
2023-05-07,Monitor,60.0,31666,1899960
2023-05-08,Graphics Card,182.0,29318,5335876
2023-05-09,Laptop,194.0,36127,7008638
2023-05-10,Laptop,129.0,20892,2695068
2023-05-10,Graphics Card,64.0,458,29312
2023-05-11,Laptop,141.0,13754,1939314
2023-05-11,SSD,56.0,37922,2123632
2023-05-11,Graphics Card,77.0,13082,1007314
2023-05-12,Graphics Card,190.0,1463,277970
2023-05-12,Laptop,89.0,46707,4156923
2023-05-13,Laptop,190.0,36121,6862990
2023-05-13,Smartwatch,73.0,23720,1731560
2023-05-13,Camera,80.0,5067,405360
2023-05-14,Tablet,122.0,12008,1464976
2023-05-14,Monitor,114.0,37427,4266678
2023-05-15,Monitor,55.0,20484,1126620
2023-05-15,Router,20.0,39952,799040
2023-05-17,Camera,56.0,38809,2173304
2023-05-17,Laptop,56.0,7363,412328
2023-05-17,Smartwatch,171.0,12351,2112021
2023-05-18,Keyboard,95.0,18853,1791035
2023-05-19,Mouse,44.0,17958,790152
2023-05-19,Tablet,43.0,12641,543563
2023-05-20,Headphones,39.0,45146,1760694
2023-05-21,Keyboard,192.0,48792,9368064
2023-05-21,Mouse,118.0,16293,1922574
2023-05-23,Monitor,146.0,13479,1967934
2023-05-23,Laptop,,9789,1262781
2023-05-23,Hard Drive,106.0,39333,4169298
2023-05-24,Headphones,146.0,43065,6287490
2023-05-24,Smartwatch,58.0,45900,2662200
2023-05-24,Smartphone,74.0,7784,576016
2023-05-24,Keyboard,167.0,44795,7480765
2023-05-24,Router,19.0,4313,81947
2023-05-25,SSD,83.0,19267,1599161
2023-05-25,SSD,47.0,19655,923785
2023-05-25,Laptop,185.0,15142,2801270
2023-05-25,Camera,79.0,10785,852015
2023-05-26,Smartphone,69.0,1216,83904
2023-05-26,Graphics Card,118.0,20091,2370738
2023-05-27,Speaker,75.0,10338,775350
2023-05-28,Router,21.0,31049,652029
2023-05-28,Mouse,100.0,39075,3907500
2023-05-28,Mouse,100.0,39075,3907500
2023-05-29,Mouse,56.0,16716,936096
2023-05-30,Smartphone,186.0,38554,7171044
2023-05-31,Smartwatch,63.0,10585,666855
2023-05-31,Headphones,22.0,36709,807598
2023-06-01,Tablet,197.0,38215,7528355
2023-06-02,Laptop,139.0,18454,2565106
2023-06-03,Monitor,136.0,29390,3997040
2023-06-03,Smartphone,,48788,2195460
2023-06-04,Smartwatch,43.0,1198,51514
2023-06-05,Hard Drive,96.0,4217,404832
2023-06-06,Mouse,169.0,36368,6146192
2023-06-06,Graphics Card,39.0,27898,1088022
2023-06-06,Hard Drive,70.0,1581,110670
2023-06-06,Speaker,188.0,5097,958236
2023-06-07,Graphics Card,16.0,27910,446560
2023-06-08,Smartphone,184.0,40993,7542712
2023-06-08,Smartphone,184.0,40993,7542712
2023-06-09,Smartphone,150.0,982,147300
2023-06-09,Tablet,133.0,32541,4327953
2023-06-09,Monitor,95.0,48615,4618425
2023-06-10,Smartphone,150.0,38311,5746650
2023-06-10,Keyboard,14.0,41962,587468
2023-06-10,Laptop,22.0,11490,252780
2023-06-10,Mouse,171.0,14214,2430594
2023-06-11,Printer,18.0,41343,744174
2023-06-11,Camera,156.0,31805,4961580
2023-06-12,Camera,130.0,24187,3144310
2023-06-12,Hard Drive,160.0,6242,998720
2023-06-14,Hard Drive,56.0,13150,736400
2023-06-14,Camera,47.0,5918,278146
2023-06-15,Router,149.0,3683,548767
2023-06-16,Speaker,171.0,23403,4001913
2023-06-16,Router,159.0,34710,5518890
2023-06-17,Router,128.0,15472,1980416
2023-06-17,Headphones,147.0,10804,1588188
2023-06-17,Smartwatch,137.0,23063,3159631
2023-06-19,Hard Drive,33.0,43211,1425963
2023-06-20,Headphones,53.0,26139,1385367
2023-06-21,Keyboard,32.0,28583,914656
2023-06-21,SSD,125.0,49947,6243375
2023-06-22,Smartphone,69.0,44682,3083058
2023-06-22,Graphics Card,69.0,11408,787152
2023-06-22,Laptop,122.0,49529,6042538
2023-06-23,Printer,141.0,43891,6188631
2023-06-24,Smartphone,157.0,2742,430494
2023-06-25,Speaker,175.0,10307,1803725
2023-06-26,Router,195.0,47477,9258015
2023-06-26,Speaker,100.0,41267,4126700
2023-06-26,Printer,66.0,592,39072
2023-06-27,Printer,26.0,182,4732
2023-06-27,Headphones,73.0,11285,823805
2023-06-28,Speaker,13.0,22292,289796
2023-06-28,Smartphone,122.0,4273,521306
2023-06-29,Laptop,76.0,22725,1727100
2023-06-29,Router,133.0,31431,4180323
2023-06-30,SSD,158.0,9864,1558512
2023-07-01,Hard Drive,96.0,46263,4441248
2023-07-01,Keyboard,159.0,28330,4504470
2023-07-01,Graphics Card,33.0,4526,149358
2023-07-02,SSD,26.0,12397,322322
2023-07-03,Laptop,110.0,26862,2954820
2023-07-03,Camera,42.0,20122,845124
2023-07-05,Camera,21.0,24572,516012
2023-07-06,Mouse,89.0,49080,4368120
2023-07-07,Printer,185.0,10616,1963960
2023-07-08,Router,113.0,45509,5142517
2023-07-09,Mouse,17.0,17722,301274
2023-07-09,Hard Drive,12.0,15987,191844
2023-07-09,Speaker,63.0,16815,1059345
2023-07-09,Printer,115.0,11926,1371490
2023-07-09,Hard Drive,168.0,39482,6632976
2023-07-10,Smartwatch,142.0,7395,1050090
2023-07-10,Graphics Card,28.0,41575,1164100
2023-07-11,Hard Drive,83.0,46837,3887471
2023-07-11,SSD,53.0,13424,711472
2023-07-11,Monitor,83.0,28883,2397289
2023-07-11,Router,133.0,17711,2355563
2023-07-13,Smartwatch,,42237,5617521
2023-07-13,Printer,,36318,653724
2023-07-13,Hard Drive,63.0,3966,249858
2023-07-14,Headphones,11.0,20227,222497
2023-07-14,Camera,31.0,41660,1291460
2023-07-14,SSD,,8116,1517692
2023-07-15,Smartwatch,31.0,19071,591201
2023-07-15,Tablet,138.0,16666,2299908
2023-07-15,Headphones,72.0,44467,3201624
2023-07-17,Monitor,156.0,24718,3856008
2023-07-17,Keyboard,182.0,9529,1734278
2023-07-20,SSD,14.0,36512,511168
2023-07-20,Graphics Card,143.0,19318,2762474
2023-07-20,Smartphone,28.0,43003,1204084
2023-07-21,Printer,173.0,38344,6633512
2023-07-21,SSD,24.0,37723,905352
2023-07-22,Smartwatch,69.0,37872,2613168
2023-07-22,Graphics Card,54.0,46269,2498526
2023-07-23,Monitor,158.0,22540,3561320
2023-07-24,Monitor,52.0,37312,1940224
2023-07-25,Tablet,100.0,28097,2809700
2023-07-26,Mouse,174.0,23460,4082040
2023-07-26,Camera,22.0,17397,382734
2023-07-27,SSD,88.0,7266,639408
2023-07-29,Headphones,71.0,32126,2280946
2023-07-29,Hard Drive,,30120,4999920
2023-07-31,Keyboard,51.0,48507,2473857
2023-08-01,Camera,127.0,38558,4896866
2023-08-02,Hard Drive,163.0,9356,1525028
2023-08-03,SSD,115.0,22532,2591180
2023-08-03,Smartphone,108.0,30209,3262572
2023-08-03,Mouse,29.0,12928,374912
2023-08-04,Tablet,53.0,43098,2284194
2023-08-04,Laptop,129.0,35631,4596399
2023-08-05,SSD,48.0,10960,526080
2023-08-05,Monitor,161.0,27908,4493188
2023-08-05,Hard Drive,23.0,20193,464439
2023-08-05,Smartwatch,159.0,34687,5515233
2023-08-06,Mouse,106.0,44279,4693574
2023-08-06,Router,173.0,35305,6107765
2023-08-06,Monitor,136.0,19681,2676616
2023-08-08,Headphones,58.0,45771,2654718
2023-08-08,Keyboard,131.0,44857,5876267
2023-08-08,Keyboard,71.0,20636,1465156
2023-08-08,Hard Drive,84.0,440,36960
2023-08-10,Graphics Card,94.0,37625,3536750
2023-08-11,Mouse,130.0,35026,4553380
2023-08-11,Router,36.0,19724,710064
2023-08-11,Smartwatch,20.0,16309,326180
2023-08-12,Monitor,117.0,43627,5104359
2023-08-13,Router,151.0,34019,5136869
2023-08-13,Laptop,32.0,885,28320
2023-08-13,Laptop,199.0,26517,5276883
2023-08-13,Monitor,117.0,18475,2161575
2023-08-13,Mouse,189.0,16866,3187674
2023-08-14,Hard Drive,112.0,36288,4064256
2023-08-15,Speaker,69.0,30486,2103534
2023-08-15,Tablet,13.0,11804,153452
2023-08-16,Smartwatch,151.0,13894,2097994
2023-08-16,Headphones,36.0,12365,445140
2023-08-17,Tablet,150.0,31081,4662150
2023-08-17,Camera,13.0,33376,433888
2023-08-17,Camera,67.0,21642,1450014
2023-08-17,Smartphone,,7759,1319030
2023-08-17,SSD,68.0,30306,2060808
2023-08-18,Smartphone,16.0,25618,409888
2023-08-18,Router,120.0,37082,4449840
2023-08-19,Graphics Card,178.0,49246,8765788
2023-08-19,Printer,92.0,19456,1789952
2023-08-19,Monitor,59.0,1029,60711
2023-08-19,SSD,81.0,31655,2564055
2023-08-19,Monitor,59.0,1029,60711
2023-08-19,Headphones,64.0,25933,1659712
2023-08-21,Headphones,89.0,15623,1390447
2023-08-21,Camera,117.0,17023,1991691
2023-08-21,Mouse,145.0,38735,5616575
2023-08-21,Speaker,74.0,34804,2575496
2023-08-21,Graphics Card,133.0,32182,4280206
2023-08-21,Router,197.0,10295,2028115
2023-08-22,Laptop,101.0,6239,630139
2023-08-23,Monitor,84.0,31228,2623152
2023-08-24,Graphics Card,171.0,29666,5072886
2023-08-24,Hard Drive,163.0,8299,1352737
2023-08-25,Tablet,90.0,37813,3403170
2023-08-27,Monitor,136.0,20684,2813024
2023-08-27,Monitor,197.0,11791,2322827
2023-08-27,Printer,48.0,24451,1173648
2023-08-29,Tablet,181.0,47598,8615238
2023-08-30,Monitor,24.0,40412,969888
2023-08-30,Router,66.0,2032,134112
2023-08-31,Camera,139.0,18384,2555376
2023-08-31,Camera,13.0,45999,597987
2023-09-01,Smartphone,159.0,38656,6146304
2023-09-01,Smartwatch,182.0,14476,2634632
2023-09-03,Camera,166.0,44816,7439456
2023-09-04,Tablet,187.0,7116,1330692
2023-09-04,Monitor,,25979,3948808
2023-09-06,Speaker,137.0,8255,1130935
2023-09-06,Speaker,144.0,32698,4708512
2023-09-07,Smartphone,152.0,14222,2161744
2023-09-07,Smartphone,152.0,14222,2161744
2023-09-08,Graphics Card,109.0,44354,4834586
2023-09-09,Hard Drive,117.0,39932,4672044
2023-09-09,Hard Drive,64.0,47758,3056512
2023-09-10,Smartwatch,179.0,17077,3056783
2023-09-10,Camera,134.0,46102,6177668
2023-09-10,Keyboard,135.0,12920,1744200
2023-09-10,Keyboard,74.0,41260,3053240
2023-09-10,Router,13.0,44705,581165
2023-09-10,Hard Drive,141.0,20407,2877387
2023-09-11,SSD,140.0,29789,4170460
2023-09-11,Speaker,155.0,36404,5642620
2023-09-11,Smartphone,169.0,5838,986622
2023-09-11,Laptop,17.0,11542,196214
2023-09-11,Hard Drive,80.0,39294,3143520
2023-09-13,Smartwatch,190.0,41316,7850040
2023-09-13,Keyboard,172.0,39221,6746012
2023-09-14,Camera,101.0,19264,1945664
2023-09-15,Tablet,68.0,44552,3029536
2023-09-16,SSD,60.0,9268,556080
2023-09-16,Hard Drive,147.0,23191,3409077
2023-09-16,Keyboard,154.0,6413,987602
2023-09-18,Smartwatch,177.0,16935,2997495
2023-09-18,Router,84.0,27228,2287152
2023-09-20,Monitor,23.0,16959,390057
2023-09-21,Smartwatch,96.0,34424,3304704
2023-09-21,Camera,136.0,16853,2292008
2023-09-21,Camera,115.0,34139,3925985
2023-09-22,SSD,12.0,8647,103764
2023-09-25,Laptop,158.0,19696,3111968
2023-09-25,Router,41.0,3336,136776
2023-09-25,Laptop,158.0,19696,3111968
2023-09-25,Monitor,158.0,20280,3204240
2023-09-26,Hard Drive,161.0,15469,2490509
2023-09-27,SSD,192.0,9528,1829376
2023-09-27,Router,195.0,36532,7123740
2023-09-28,SSD,61.0,44463,2712243
2023-09-28,Headphones,78.0,37537,2927886
2023-09-29,Printer,145.0,8027,1163915
2023-09-30,Router,94.0,21054,1979076
2023-09-30,Printer,117.0,42938,5023746
2023-10-01,Tablet,127.0,10158,1290066
2023-10-01,Graphics Card,60.0,39564,2373840
2023-10-04,Mouse,59.0,5455,321845
2023-10-04,Laptop,98.0,48556,4758488
2023-10-04,Headphones,55.0,42733,2350315
2023-10-04,SSD,49.0,5945,291305
2023-10-04,Router,48.0,4133,198384
2023-10-06,Hard Drive,39.0,27847,1086033
2023-10-07,Camera,175.0,20319,3555825
2023-10-07,Tablet,139.0,12966,1802274
2023-10-08,Headphones,14.0,2276,31864
2023-10-09,Hard Drive,40.0,27982,1119280
2023-10-09,Smartphone,110.0,37144,4085840
2023-10-10,Hard Drive,64.0,2269,145216
2023-10-10,Mouse,,11989,2349844
2023-10-10,SSD,13.0,34005,442065
2023-10-11,Hard Drive,110.0,36774,4045140
2023-10-12,Printer,184.0,33390,6143760
2023-10-12,Mouse,93.0,1406,130758
2023-10-12,Monitor,178.0,3267,581526
2023-10-12,Graphics Card,192.0,38501,7392192
2023-10-13,Router,198.0,29331,5807538
2023-10-15,Router,192.0,8705,1671360
2023-10-16,Monitor,159.0,23355,3713445
2023-10-16,Smartwatch,127.0,15534,1972818
2023-10-16,Mouse,190.0,19108,3630520
2023-10-16,SSD,182.0,18724,3407768
2023-10-16,Tablet,146.0,15001,2190146
2023-10-18,Printer,162.0,19973,3235626
2023-10-19,Printer,62.0,41434,2568908
2023-10-21,Camera,51.0,19654,1002354
2023-10-22,Speaker,108.0,25775,2783700
2023-10-23,Hard Drive,170.0,7546,1282820
2023-10-23,Laptop,146.0,41620,6076520
2023-10-23,Graphics Card,170.0,21305,3621850
2023-10-23,Monitor,10.0,25682,256820
2023-10-24,Keyboard,198.0,26149,5177502
2023-10-25,Keyboard,173.0,44889,7765797
2023-10-27,Tablet,181.0,27227,4928087
2023-10-28,Headphones,12.0,6255,75060
2023-10-29,Laptop,,41028,3897660
2023-10-29,Hard Drive,158.0,5932,937256
2023-10-29,Monitor,88.0,32892,2894496
2023-10-30,Monitor,67.0,22726,1522642
2023-10-30,Headphones,66.0,45650,3012900
2023-10-31,Graphics Card,189.0,657,124173
2023-11-01,Laptop,144.0,28554,4111776
2023-11-01,Router,126.0,22894,2884644
2023-11-01,Monitor,97.0,3949,383053
2023-11-02,Laptop,277.0,8811,2440647
2023-11-02,SSD,261.0,41145,10738845
2023-11-04,Mouse,141.0,18120,2554920
2023-11-05,Hard Drive,274.0,24803,6796022
2023-11-05,Smartwatch,147.0,826,121422
2023-11-08,Laptop,48.0,43898,2107104
2023-11-09,Router,102.0,11436,1166472
2023-11-09,Camera,,23680,5541120
2023-11-10,Laptop,120.0,3844,461280
2023-11-10,Keyboard,132.0,36569,4827108
2023-11-11,Graphics Card,42.0,3932,165144
2023-11-12,Tablet,153.0,34564,5288292
2023-11-12,Camera,52.0,4758,247416
2023-11-14,Smartwatch,37.0,10828,400636
2023-11-14,Keyboard,226.0,48121,10875346
2023-11-14,Keyboard,229.0,23273,5329517
2023-11-15,Router,175.0,11208,1961400
2023-11-16,Router,144.0,506,72864
2023-11-16,Printer,258.0,30981,7993098
2023-11-16,Monitor,19.0,37644,715236
2023-11-17,Printer,117.0,11256,1316952
2023-11-17,Headphones,207.0,12549,2597643
2023-11-18,Graphics Card,51.0,22512,1148112
2023-11-19,Keyboard,222.0,11628,2581416
2023-11-19,Keyboard,222.0,11628,2581416
2023-11-19,SSD,136.0,20231,2751416
2023-11-20,Smartwatch,30.0,7089,212670
2023-11-20,Graphics Card,109.0,19577,2133893
2023-11-21,Monitor,265.0,25782,6832230
2023-11-22,Smartwatch,222.0,28984,6434448
2023-11-22,Keyboard,24.0,19051,457224
2023-11-23,Smartphone,19.0,4125,78375
2023-11-23,SSD,153.0,27090,4144770
2023-11-24,Keyboard,288.0,2193,631584
2023-11-25,Keyboard,154.0,2900,446600
2023-11-26,Printer,183.0,42652,7805316
2023-11-26,Speaker,241.0,9235,2225635
2023-11-27,Graphics Card,259.0,33855,8768445
2023-11-27,Headphones,292.0,7697,2247524
2023-11-30,Smartwatch,112.0,29883,3346896
2023-12-01,Smartphone,234.0,12524,2930616
2023-12-01,Monitor,267.0,36877,9846159
2023-12-02,Hard Drive,243.0,48795,11857185
2023-12-03,Router,132.0,34640,4572480
2023-12-04,Speaker,28.0,1808,50624
2023-12-04,Smartphone,192.0,38492,7390464
2023-12-04,Headphones,103.0,22290,2295870
2023-12-05,Graphics Card,19.0,30216,574104
2023-12-06,SSD,195.0,17254,3364530
2023-12-06,Mouse,79.0,42238,3336802
2023-12-07,Monitor,16.0,41727,667632
2023-12-08,Speaker,43.0,30531,1312833
2023-12-08,Laptop,205.0,20460,4194300
2023-12-08,Keyboard,295.0,23882,7045190
2023-12-08,Mouse,54.0,16446,888084
2023-12-10,Smartphone,129.0,10313,1330377
2023-12-10,Tablet,154.0,3860,594440
2023-12-12,Printer,178.0,25652,4566056
2023-12-12,Laptop,28.0,40586,1136408
2023-12-12,Keyboard,220.0,1205,265100
2023-12-12,Tablet,228.0,42071,9592188
2023-12-12,Monitor,178.0,7391,1315598
